Unnamed: 0,target,0,6,7,69,67
488,-113.95302426867924,1.6391140309978318,-2.279536932727943,-0.1144104584060178,-1.2009593866837334,-1.3578360108805094
489,-33.73806798270881,-1.4763712398691646,0.1100424266090105,0.8056402890711439,-1.1844155026414214,-1.487692096082776
490,-37.987640390422186,-0.5099200188617703,0.9670360486484948,0.190206806372951,-0.2107726757590426,-0.199300195327919
491,331.0938284428421,0.4219886568958571,-0.0973451316929186,-1.2436138786164403,-0.6318231317449571,0.5636872660471943
492,47.01202858958018,-0.121841441967904,1.960093165606501,0.170362764209611,0.4952511272964495,-2.277015119266428
493,50.47574545676234,-0.5679382889270174,-1.688177906847217,0.7561048093026316,0.2050845351922632,-0.5759517251867536
494,234.8751390667443,1.5793657234600835,0.4568084330077478,-0.5717892338452525,0.4410523328936474,0.3099506557778363
495,-47.64562498749671,0.2703162752299171,0.4843304571840664,-0.1835771860006943,-0.4772409235913414,0.2460886596781726
496,-97.82361205953347,-1.8600268068489385,-0.0965205584019694,0.3070040839567542,0.1920585533349105,-0.534729911242197
497,18.574557049952336,0.245938255785349,-0.5479670858819742,-0.112602726930517,-0.7147750365018731,1.2442611551727658
498,318.1997555600896,-0.1133373443358827,-0.9811711512043668,-0.9445133667337984,-0.1372531669412962,-0.6704932085938525
499,160.5665047660042,-0.3086729744469093,1.0496023995534762,0.6278352960506722,0.0631923023231756,0.4797017952313403
